PuO2SO4(aq) 3.0 0.0 372.062 2 1.0000 PuO2++ 1.0000 SO4-- -2.9953 -3.2658 -3.7135 -4.2608 -5.0585 -6.0481 500.0000 500.0000
PuOH++ 4.5 2.0 261.007 3 -1.0000 H+ 1.0000 H2O 1.0000 Pu+++ 8.8374 7.9680 6.9913 6.1055 5.2322 4.5413 3.9693 3.4819
PuOH+++ 5.0 3.0 261.007 3 -1.0000 H+ 1.0000 H2O 1.0000 Pu++++ 1.2940 0.5048 -0.3581 -1.0963 -1.7613 -2.2312 -2.5739 -2.8256
PuSO4+ 4.0 1.0 340.064 2 1.0000 Pu+++ 1.0000 SO4-- -3.3349 -3.4935 -3.8729 -4.4532 -5.3323 -6.3489 -7.5489 -9.0467
PuSO4++ 4.5 2.0 340.064 2 1.0000 SO4-- 1.0000 Pu++++ -5.6472 -5.7710 -6.1042 -6.6296 -7.4367 -8.3801 -9.5064 -10.9299
Ra(CH3COO)2(aq) 3.0 0.0 344.114 3 2.0000 Acetic_acid(aq) -2.0000 H+ 1.0000 Ra++ 8.1319 7.9018 7.4270 6.8592 6.1899 5.5765 5.0086 4.4748
RaCH3COO+ 4.0 1.0 285.070 3 -1.0000 H+ 1.0000 Acetic_acid(aq) 1.0000 Ra++ 3.8478 3.7090 3.4532 3.1579 2.8100 2.4802 2.1514 1.8003
Rb(CH3COO)2- 4.0 -1.0 203.557 3 -2.0000 H+ 1.0000 Rb+ 2.0000 Acetic_acid(aq) 9.6892 9.7636 9.7583 9.7318 9.7288 9.7778 9.8935 10.1167
RbBr(aq) 3.0 0.0 165.372 2 1.0000 Br- 1.0000 Rb+ 1.4258 1.2168 0.9436 0.6600 0.3285 -0.0056 -0.3809 -0.8718
RbCH3COO(aq) 3.0 0.0 144.512 3 -1.0000 H+ 1.0000 Rb+ 1.0000 Acetic_acid(aq) 4.7884 4.7279 4.6336 4.5534 4.4984 4.4827 4.4960 4.5330
RbCl(aq) 3.0 0.0 120.921 2 1.0000 Cl- 1.0000 Rb+ 1.1583 0.9595 0.6999 0.4274 0.1033 -0.2296 -0.6093 -1.1099
RbF(aq) 3.0 0.0 104.466 2 1.0000 Rb+ 1.0000 F- -0.9441 -0.9602 -1.0121 -1.0915 -1.2223 -1.4032 -1.6656 -2.0785
RbI(aq) 3.0 0.0 212.372 2 1.0000 I- 1.0000 Rb+ 0.9147 0.8136 0.6646 0.4907 0.2620 0.0053 -0.3086 -0.7462
Ru(Cl)2+ 4.0 1.0 171.975 2 1.0000 Ru+++ 2.0000 Cl- 500.0000 -3.7527 500.0000 500.0000 500.0000 500.0000 500.0000 500.0000
Ru(Cl)3(aq) 3.0 0.0 207.428 2 1.0000 Ru+++ 3.0000 Cl- 500.0000 -4.2976 500.0000 500.0000 500.0000 500.0000 500.0000 500.0000
Ru(OH)2+ 4.0 1.0 135.085 3 -2.0000 H+ 2.0000 H2O 1.0000 Ru+++ 500.0000 3.5148 500.0000 500.0000 500.0000 500.0000 500.0000 500.0000
Ru(OH)2++ 4.5 2.0 135.085 4 4.0000 H+ -1.0000 H2O -0.5000 O2(g) 1.0000 RuO4-- 500.0000 -26.6961 500.0000 500.0000 500.0000 500.0000 500.0000 500.0000
Ru(OH)2Cl+ 4.0 1.0 170.537 2 1.0000 Ru(OH)2++ 1.0000 Cl- 500.0000 -1.3858 500.0000 500.0000 500.0000 500.0000 500.0000 500.0000
Ru(OH)2Cl2(aq) 3.0 0.0 205.990 2 2.0000 Cl- 1.0000 Ru(OH)2++ 500.0000 -1.8081 500.0000 500.0000 500.0000 500.0000 500.0000 500.0000
Ru(OH)2Cl3- 4.0 -1.0 241.443 2 3.0000 Cl- 1.0000 Ru(OH)2++ 500.0000 -1.6172 500.0000 500.0000 500.0000 500.0000 500.0000 500.0000
Ru(OH)2Cl4-- 4.0 -2.0 276.895 2 4.0000 Cl- 1.0000 Ru(OH)2++ 500.0000 -2.7052 500.0000 500.0000 500.0000 500.0000 500.0000 500.0000
Ru(OH)2SO4(aq) 3.0 0.0 231.148 2 1.0000 SO4-- 1.0000 Ru(OH)2++ 500.0000 -1.7941 500.0000 500.0000 500.0000 500.0000 500.0000 500.0000
Ru(OH)4(aq) 3.0 0.0 169.099 4 -2.0000 H+ 1.0000 Ru++ 0.5000 O2(g) 3.0000 H2O 500.0000 -16.5830 500.0000 500.0000 500.0000 500.0000 500.0000 500.0000
Ru(SO4)2- 4.0 -1.0 293.197 2 1.0000 Ru+++ 2.0000 SO4-- 500.0000 -3.0627 500.0000 500.0000 500.0000 500.0000 500.0000 500.0000
Ru++ 4.5 2.0 101.070 4 -2.0000 H2O -1.0000 O2(g) 1.0000 RuO4-- 4.0000 H+ 500.0000 -3.0593 500.0000 500.0000 500.0000 500.0000 500.0000 500.0000
Ru+++ 5.0 3.0 101.070 4 -2.5000 H2O -0.7500 O2(g) 1.0000 RuO4-- 5.0000 H+ 500.0000 -19.7886 500.0000 500.0000 500.0000 500.0000 500.0000 500.0000
Ru4(OH)12++++ 5.5 4.0 608.368 3 -4.0000 H+ 4.0000 H2O 4.0000 Ru(OH)2++ 500.0000 -7.1960 500.0000 500.0000 500.0000 500.0000 500.0000 500.0000
RuCl+ 4.0 1.0 136.523 2 1.0000 Cl- 1.0000 Ru++ 500.0000 0.4887 500.0000 500.0000 500.0000 500.0000 500.0000 500.0000
RuCl++ 4.5 2.0 136.523 2 1.0000 Cl- 1.0000 Ru+++ 500.0000 -2.1742 500.0000 500.0000 500.0000 500.0000 500.0000 500.0000
RuCl4- 4.0 -1.0 242.881 2 1.0000 Ru+++ 4.0000 Cl- 500.0000 -4.1418 500.0000 500.0000 500.0000 500.0000 500.0000 500.0000
RuCl5-- 4.0 -2.0 278.333 2 1.0000 Ru+++ 5.0000 Cl- 500.0000 -3.8457 500.0000 500.0000 500.0000 500.0000 500.0000 500.0000
RuCl6--- 4.0 -3.0 313.786 2 1.0000 Ru+++ 6.0000 Cl- 500.0000 -3.4446 500.0000 500.0000 500.0000 500.0000 500.0000 500.0000
RuO4(aq) 3.0 0.0 165.068 4 2.0000 H+ -1.0000 H2O 0.5000 O2(g) 1.0000 RuO4-- -15.8992 -14.8180 -13.6077 -12.5787 -11.6837 -11.1416 500.0000 500.0000
RuO4- 4.0 -1.0 165.068 4 1.0000 H+ 0.2500 O2(g) -0.5000 H2O 1.0000 RuO4-- -11.2320 -10.8778 -10.5880 -10.4455 -10.4126 -10.5107 -10.7248 -11.0123
RuOH++ 4.5 2.0 118.077 3 -1.0000 H+ 1.0000 H2O 1.0000 Ru+++ 500.0000 2.2392 500.0000 500.0000 500.0000 500.0000 500.0000 500.0000
RuSO4(aq) 3.0 0.0 197.134 2 1.0000 SO4-- 1.0000 Ru++ 500.0000 -2.3547 500.0000 500.0000 500.0000 500.0000 500.0000 500.0000
RuSO4+ 4.0 1.0 197.134 2 1.0000 Ru+++ 1.0000 SO4-- 500.0000 -1.9518 500.0000 500.0000 500.0000 500.0000 500.0000 500.0000
S-- 5.0 -2.0 32.066 2 -1.0000 H+ 1.0000 HS- 13.7100 12.9351 12.0082 11.1018 10.1202 9.2545 8.4250 7.5568
S2-- 4.0 -2.0 64.132 3 -1.0000 H2O 0.5000 O2(g) 2.0000 HS- -35.3940 -31.8181 -27.6991 -23.9333 -20.2251 -17.2986 -14.9278 -12.9648
S2O3-- 4.0 -2.0 112.130 4 -1.0000 H2O -2.0000 O2(g) 2.0000 SO4-- 2.0000 H+ 141.7633 127.7428 111.4056 96.2629 81.0889 68.8326 58.5915 49.6801
S2O4-- 5.0 -2.0 128.130 2 1.0000 S2O3-- 0.5000 O2(g) -15.2527 -13.6339 -11.7771 -10.0815 -8.4123 -7.0961 -6.0331 -5.1588
S2O5-- 4.0 -2.0 144.129 2 1.0000 S2O3-- 1.0000 O2(g) -52.0852 -46.9857 -41.1293 -35.7772 -30.5040 -26.3406 -22.9712 -20.1908
S2O6-- 4.0 -2.0 160.128 2 1.0000 S2O3-- 1.5000 O2(g) -86.0790 -77.7720 -68.2333 -59.5179 -50.9329 -44.1566 -38.6737 -34.1502
S2O8-- 4.0 -2.0 192.127 2 1.0000 S2O3-- 2.5000 O2(g) -114.9089 -103.7937 -91.0637 -79.4614 -68.0637 -59.0970 -51.8714 -45.9456
S3-- 4.0 -2.0 96.198 5 0.5000 O2(g) 1.0000 S2-- 1.0000 HS- 1.0000 H+ -1.0000 H2O -49.1068 -44.6751 -39.6880 -35.2353 -30.9792 -27.7590 -25.3109 -23.5115
S3O6-- 4.0 -2.0 192.194 4 1.0000 H+ -0.5000 H2O 1.0000 O2(g) 1.5000 S2O3-- -56.6766 -51.3060 -45.2398 -39.7945 -34.5511 -30.5438 -27.4548 -25.1271
S4-- 4.0 -2.0 128.264 4 2.0000 H+ -1.0000 H2O 0.5000 O2(g) 2.0000 S2-- -62.5815 -57.3121 -51.4778 -46.3572 -41.5720 -38.0730 -35.5601 -33.9356
S4O6-- 4.0 -2.0 224.260 4 2.0000 H+ -1.0000 H2O 0.5000 O2(g) 2.0000 S2O3-- -44.1457 -40.7462 -37.0909 -33.9897 -31.2250 -29.3519 -28.1870 -27.7163
S5-- 4.0 -2.0 160.330 5 1.0000 O2(g) -2.0000 H2O 2.0000 S2-- 3.0000 H+ 1.0000 HS- -111.2102 -101.5474 -90.7698 -81.2363 -72.2339 -65.5455 -60.6097 -57.2082
S5O6-- 4.0 -2.0 256.326 3 2.5000 S2O3-- -1.5000 H2O 3.0000 H+ -1.0527 -1.3059 -1.9006 -2.7376 -3.9257 -5.2597 -6.8011 -8.7372
SCN- 3.5 -1.0 58.084 5 1.0000 HS- 1.0000 H+ -3.0000 H2O 1.0000 HCO3- 1.0000 NH3(aq) -2.9289 -3.0070 -3.1629 -3.3877 -3.7202 -4.0989 -4.5824 -5.2793
SO2(aq) 3.0 0.0 64.065 3 2.0000 H+ -1.0000 H2O 1.0000 SO3-- -8.7829 -9.0656 -9.7143 -10.6211 -11.8861 -13.2630 -14.7822 -16.5735
SO3-- 4.5 -2.0 80.064 2 -0.5000 O2(g) 1.0000 SO4-- 49.5761 45.1752 40.1413 35.5665 31.0904 27.5849 24.7709 22.4666
Sb(OH)2+ 4.0 1.0 155.765 3 1.0000 Sb(OH)3(aq) 1.0000 H+ -1.0000 H2O -1.9260 -1.4900 -0.9950 -0.5400 -0.1000 0.2500 0.5300 0.7600
Sb(OH)2F(aq) 3.0 0.0 174.763 4 1.0000 Sb(OH)3(aq) 1.0000 H+ -1.0000 H2O 1.0000 F- -7.5000 -7.1700 -6.3400 -5.8800 -5.9100 -6.5600 -7.1900 -8.5400
Sb(OH)4- 4.0 -1.0 189.779 3 1.0000 Sb(OH)3(aq) -1.0000 H+ 1.0000 H2O 12.8100 11.9200 11.0800 10.4900 10.0600 9.8900 9.9200 10.0900
Sb2S4-- 4.0 -2.0 371.764 4 2.0000 Sb(OH)3(aq) 2.0000 H+ -6.0000 H2O 4.0000 HS- -43.3400 -39.1100 -34.9200 -31.6200 -28.3300 -26.0500 -24.7700 -24.5200
SbCl4- 4.0 -1.0 263.561 4 1.0000 Sb(OH)3(aq) 3.0000 H+ -3.0000 H2O 4.0000 Cl- 500.0000 -3.0720 500.0000 500.0000 500.0000 500.0000 500.0000 500.0000
Sc(CH3COO)2+ 4.0 1.0 163.045 3 -2.0000 H+ 1.0000 Sc+++ 2.0000 Acetic_acid(aq) 2.9067 3.7237 4.4065 4.8535 5.1323 5.2159 5.1628 5.0092
Sc(CH3COO)3(aq) 3.0 0.0 222.090 3 -3.0000 H+ 1.0000 Sc+++ 3.0000 Acetic_acid(aq) 5.3831 6.6777 7.8184 8.6271 9.2120 9.4915 9.5514 9.4484
ScCH3COO++ 4.5 2.0 104.001 3 -1.0000 H+ 1.0000 Sc+++ 1.0000 Acetic_acid(aq) 1.0130 1.4294 1.7675 1.9768 2.0901 2.1009 2.0405 1.9289
Se-- 4.0 -2.0 78.960 2 -1.5000 O2(g) 1.0000 SeO3-- 96.5670 87.4477 76.8018 66.8955 56.9068 48.7767 41.8937 35.7876
SeO4-- 4.0 -2.0 142.958 2 1.0000 SeO3-- 0.5000 O2(g) -13.9781 -12.5344 -10.8867 -9.3896 -7.9239 -6.7757 -5.8551 -5.1041
Sebacate 4.0 -2.0 200.235 4 -2.0000 H+ -1.0000 H2O -2.5000 O2(g) 5.0000 Acetic_acid(aq) 215.3931 197.5250 177.2465 159.0301 141.4922 128.0623 117.6215 109.5638
Sebacic_acid(aq) 3.0 0.0 202.251 3 -1.0000 H2O -2.5000 O2(g) 5.0000 Acetic_acid(aq) 205.3860 187.5561 167.0829 148.4480 130.2127 115.9481 104.5363 95.2902
Serine(aq) 3.0 0.0 105.094 4 -0.5000 NH3(aq) 0.5000 H2O -0.2500 O2(g) 1.5000 Glycine(aq) 28.9012 26.3731 23.4334 20.7136 17.9985 15.8240 14.0378 12.5380
SiF6-- 4.0 -2.0 142.076 4 1.0000 SiO2(aq) -2.0000 H2O 6.0000 F- 4.0000 H+ -27.6538 -26.2749 -25.2195 -24.6539 -24.5343 -24.9194 -25.8185 -27.4359
Sm(CH3COO)2+ 4.0 1.0 268.449 3 -2.0000 H+ 1.0000 Sm+++ 2.0000 Acetic_acid(aq) 4.2050 4.7132 5.1030 5.3368 5.4607 5.4666 5.3841 5.2341
Sm(CH3COO)3(aq) 3.0 0.0 327.494 3 1.0000 Sm+++ 3.0000 Acetic_acid(aq) -3.0000 H+ 7.0588 7.8798 8.5931 9.1164 9.5309 9.7707 9.8749 9.8700
Sm(CO3)2- 4.0 -1.0 270.378 3 -2.0000 H+ 2.0000 HCO3- 1.0000 Sm+++ 500.0000 7.8576 500.0000 500.0000 500.0000 500.0000 500.0000 500.0000
Sm(HPO4)2- 4.0 -1.0 342.319 2 2.0000 HPO4-- 1.0000 Sm+++ 500.0000 -9.4000 500.0000 500.0000 500.0000 500.0000 500.0000 500.0000
Sm(OH)4- 4.0 -1.0 218.389 3 -4.0000 H+ 4.0000 H2O 1.0000 Sm+++ 500.0000 36.8803 500.0000 500.0000 500.0000 500.0000 500.0000 500.0000
Sm(PO4)2--- 4.0 -3.0 340.303 3 -2.0000 H+ 1.0000 Sm+++ 2.0000 HPO4-- 500.0000 4.2437 500.0000 500.0000 500.0000 500.0000 500.0000 500.0000
Sm(SO4)2- 4.0 -1.0 342.487 2 1.0000 Sm+++ 2.0000 SO4-- 500.0000 -5.2000 500.0000 500.0000 500.0000 500.0000 500.0000 500.0000
Sm++ 4.5 2.0 150.360 4 1.0000 Sm+++ -1.0000 H+ -0.2500 O2(g) 0.5000 H2O 52.4872 47.2378 41.1179 35.4475 29.7741 25.2087 21.4276 18.2169
SmCH3COO++ 4.5 2.0 209.405 3 1.0000 Sm+++ 1.0000 Acetic_acid(aq) -1.0000 H+ 1.6447 1.9205 2.1198 2.2225 2.2516 2.2126 2.1249 2.0012
SmCO3+ 4.0 1.0 210.369 3 -1.0000 H+ 1.0000 HCO3- 1.0000 Sm+++ 2.4137 2.4790 2.5955 2.7378 2.8916 2.9818 2.9603 2.7345
SmCl++ 4.5 2.0 185.813 2 1.0000 Cl- 1.0000 Sm+++ -0.1293 -0.3086 -0.6402 -1.0657 -1.6394 -2.2627 -2.9643 -3.8141
SmCl2+ 4.0 1.0 221.265 2 2.0000 Cl- 1.0000 Sm+++ 0.3002 0.0425 -0.4051 -0.9696 -1.7410 -2.6113 -3.6459 -4.9890
SmCl3(aq) 3.0 0.0 256.718 2 3.0000 Cl- 1.0000 Sm+++ 0.5843 0.3936 0.0967 -0.2741 -0.8228 -1.5306 -2.5057 -3.9702
SmCl4- 4.0 -1.0 292.171 2 4.0000 Cl- 1.0000 Sm+++ 0.7790 0.8180 0.9591 1.1440 1.3063 1.2999 1.0087 0.2111
SmF++ 4.5 2.0 169.358 2 1.0000 Sm+++ 1.0000 F- -4.0559 -4.3687 -4.8582 -5.4274 -6.1432 -6.8843 -7.6924 -8.6447
SmF2+ 4.0 1.0 188.357 2 1.0000 Sm+++ 2.0000 F- -7.4925 -7.6379 -7.9693 -8.4287 -9.0968 -9.8913 -10.8788 -12.2034
SmF3(aq) 3.0 0.0 207.355 2 1.0000 Sm+++ 3.0000 F- -10.2119 -10.0275 -9.9183 -9.9250 -10.1221 -10.5680 -11.3592 -12.7089
SmF4- 4.0 -1.0 226.354 2 1.0000 Sm+++ 4.0000 F- -12.7562 -11.9773 -11.0265 -10.1147 -9.2422 -8.6977 -8.5658 -9.0608
SmH2PO4++ 4.5 2.0 247.347 3 1.0000 H+ 1.0000 Sm+++ 1.0000 HPO4-- -9.8292 -9.4484 -9.2995 -9.4291 -9.8737 -10.5599 -11.4914 -12.7720
SmHCO3++ 4.5 2.0 211.377 2 1.0000 HCO3- 1.0000 Sm+++ -1.7020 -1.7724 -2.0204 -2.3968 -2.9444 -3.5624 -4.2692 -5.1259
SmHPO4+ 4.0 1.0 246.339 2 1.0000 HPO4-- 1.0000 Sm+++ 500.0000 -5.6000 500.0000 500.0000 500.0000 500.0000 500.0000 500.0000
SmNO3++ 4.5 2.0 212.365 2 1.0000 Sm+++ 1.0000 NO3- -1.3367 -0.8012 -0.3368 -0.0446 0.0914 0.0421 -0.1720 -0.5865
SmO+ 4.0 1.0 166.359 3 -2.0000 H+ 1.0000 H2O 1.0000 Sm+++ 18.9362 16.4837 13.7768 11.4054 9.1617 7.4418 6.0559 4.8766
SmO2- 4.0 -1.0 182.359 3 2.0000 H2O 1.0000 Sm+++ -4.0000 H+ 39.3817 35.0197 30.2421 26.1023 22.2603 19.4169 17.2593 15.6171
SmO2H(aq) 3.0 0.0 183.367 3 -3.0000 H+ 2.0000 H2O 1.0000 Sm+++ 29.6786 25.9304 21.8982 18.4678 15.3364 13.0348 11.2518 9.7644
SmOH++ 4.5 2.0 167.367 3 -1.0000 H+ 1.0000 H2O 1.0000 Sm+++ 9.2966 7.9808 6.4838 5.1350 3.8216 2.7843 1.9268 1.1864
SmPO4(aq) 3.0 0.0 245.331 3 1.0000 HPO4-- -1.0000 H+ 1.0000 Sm+++ 500.0000 0.2218 500.0000 500.0000 500.0000 500.0000 500.0000 500.0000
SmSO4+ 4.0 1.0 246.424 2 1.0000 Sm+++ 1.0000 SO4-- -3.3625 -3.6430 -4.0635 -4.5401 -5.1517 -5.8330 -6.6672 -7.8107
Sn(OH)2(aq) 3.0 0.0 152.725 3 2.0000 H2O 1.0000 Sn++ -2.0000 H+ 8.5739 7.9102 7.1280 6.4376 5.7783 5.2865 500.0000 500.0000
Sn(OH)2++ 4.5 2.0 152.725 3 -2.0000 H+ 1.0000 Sn++++ 2.0000 H2O 0.1784 0.1902 0.2357 0.2671 0.2624 0.2251 0.1427 0.0204
Sn(OH)3+ 4.0 1.0 169.732 3 -3.0000 H+ 3.0000 H2O 1.0000 Sn++++ -0.6055 -0.5148 -0.3624 -0.2386 -0.1700 -0.1665 -0.2419 -0.3855
Sn(OH)3- 4.0 -1.0 169.732 3 -3.0000 H+ 3.0000 H2O 1.0000 Sn++ 18.9728 17.4052 15.7321 14.3415 13.1223 12.2765 11.6543 11.1611
Sn(OH)4(aq) 3.0 0.0 186.739 3 -4.0000 H+ 4.0000 H2O 1.0000 Sn++++ -1.0507 -0.8497 -0.6655 -0.4468 -0.1912 0.0666 500.0000 500.0000
Sn(SO4)2(aq) 3.0 0.0 310.837 2 1.0000 Sn++++ 2.0000 SO4-- 500.0000 0.8072 500.0000 500.0000 500.0000 500.0000 500.0000 500.0000
Sn++++ 11.0 4.0 118.710 4 2.0000 H+ -1.0000 H2O 0.5000 O2(g) 1.0000 Sn++ -40.2229 -36.2528 -31.6938 -27.4502 -23.1422 -19.6481 -16.7358 -14.2782
SnCl+ 4.0 1.0 154.163 2 1.0000 Cl- 1.0000 Sn++ -0.9000 -1.0500 -1.2700 -1.5300 -1.9000 -2.3500 -2.9400 -3.8600
SnCl2(aq) 3.0 0.0 189.615 2 2.0000 Cl- 1.0000 Sn++ -1.6000 -1.7100 -1.9600 -2.2900 -2.8800 -3.5900 -4.4900 -5.8700
SnCl3- 4.0 -1.0 225.068 2 3.0000 Cl- 1.0000 Sn++ -1.4000 -1.6900 -2.1400 -2.6700 -3.4500 -4.3100 -5.3300 -6.8100
SnF+ 4.0 1.0 137.708 2 1.0000 F- 1.0000 Sn++ -4.1300 -4.0800 -4.0300 -4.0600 -4.1000 -4.2200 -4.5400 -5.1600
SnF2(aq) 3.0 0.0 156.707 2 1.0000 Sn++ 2.0000 F- -6.7500 -6.6800 -6.6500 -6.7700 -6.8500 -7.3000 -7.9000 -8.9200
SnF3- 4.0 -1.0 175.705 2 1.0000 Sn++ 3.0000 F- -9.5300 -9.4600 -9.4400 -9.6300 -9.7200 -10.0800 -10.6800 -11.7000
SnOH+ 4.0 1.0 135.717 3 -1.0000 H+ 1.0000 H2O 1.0000 Sn++ 4.3211 3.9851 3.5931 3.2337 2.8774 2.5705 2.2707 1.9455
SnOH+++ 5.0 3.0 135.717 3 -1.0000 H+ 1.0000 H2O 1.0000 Sn++++ -0.6748 -0.6049 -0.5086 -0.4258 -0.3620 -0.3286 -0.3276 -0.3539
SnSO4++ 4.5 2.0 214.774 2 1.0000 SO4-- 1.0000 Sn++++ 500.0000 3.1094 500.0000 500.0000 500.0000 500.0000 500.0000 500.0000
Sr(Ala)+ 4.0 1.0 175.706 3 1.0000 Alanine(aq) -1.0000 H+ 1.0000 Sr++ 10.6306 9.6244 8.2957 6.9489 5.4907 4.2232 3.0919 2.0556
Sr(Ala)2(aq) 3.0 0.0 263.792 3 2.0000 Alanine(aq) 1.0000 Sr++ -2.0000 H+ 21.7079 19.7391 17.0860 14.3606 11.3919 8.8206 6.5636 4.5700
Sr(But)+ 4.0 1.0 174.718 3 -1.0000 H+ 1.0000 Butanoic_acid(aq) 1.0000 Sr++ 4.6857 4.6876 4.5098 4.2222 3.8242 3.4129 2.9927 2.5621
Sr(But)2(aq) 3.0 0.0 261.817 3 -2.0000 H+ 2.0000 Butanoic_acid(aq) 1.0000 Sr++ 9.6654 9.7160 9.3242 8.6392 7.6679 6.6669 5.6723 4.7035
Sr(CH3COO)2(aq) 3.0 0.0 205.709 3 2.0000 Acetic_acid(aq) 1.0000 Sr++ -2.0000 H+ 7.7081 7.8212 7.7065 7.4364 7.0254 6.5837 6.1256 5.6551
Sr(For)+ 4.0 1.0 132.638 3 -1.0000 H+ 1.0000 Formic_acid(aq) 1.0000 Sr++ 2.3585 2.3632 2.3401 2.3134 2.2889 2.2696 2.2495 2.2326
Sr(For)2(aq) 3.0 0.0 177.655 3 -2.0000 H+ 2.0000 Formic_acid(aq) 1.0000 Sr++ 5.2340 5.2857 5.3075 5.3366 5.3975 5.4797 5.5773 5.7040
Sr(Gly)+ 4.0 1.0 161.679 3 -1.0000 H+ 1.0000 Sr++ 1.0000 Glycine(aq) 9.7919 8.8283 7.5967 6.3717 5.0615 3.9309 2.9243 2.0001
Sr(Gly)2(aq) 3.0 0.0 235.739 3 2.0000 Glycine(aq) -2.0000 H+ 1.0000 Sr++ 20.0689 18.1764 15.7472 13.3287 10.7542 8.5633 6.6626 4.9953
Sr(Glyc)+ 4.0 1.0 162.664 3 1.0000 Glycolic_acid(aq) 1.0000 Sr++ -1.0000 H+ 2.5089 2.5237 2.4427 2.3064 2.1179 1.9224 1.7210 1.5178
Sr(Glyc)2(aq) 3.0 0.0 237.708 3 -2.0000 H+ 2.0000 Glycolic_acid(aq) 1.0000 Sr++ 5.3136 5.3971 5.2694 5.0070 4.6276 4.2372 3.8534 3.4979
Sr(Lac)+ 4.0 1.0 176.691 3 1.0000 Lactic_acid(aq) -1.0000 H+ 1.0000 Sr++ 2.8167 2.8829 2.8233 2.6791 2.4574 2.2147 1.9562 1.6851
Sr(Lac)2(aq) 3.0 0.0 265.762 3 2.0000 Lactic_acid(aq) 1.0000 Sr++ -2.0000 H+ 5.9179 6.0561 5.8828 5.4946 4.9114 4.2960 3.6779 3.0795
Sr(Pent)+ 4.0 1.0 188.745 3 -1.0000 H+ 1.0000 Pentanoic_acid(aq) 1.0000 Sr++ 5.0331 5.0475 4.7902 4.3525 3.7294 3.0755 2.4047 1.7147
Sr(Pent)2(aq) 3.0 0.0 289.871 3 -2.0000 H+ 2.0000 Pentanoic_acid(aq) 1.0000 Sr++ 10.3200 10.3845 9.7641 8.6658 7.0839 5.4346 3.7836 2.1590
Sr(Prop)+ 4.0 1.0 160.692 3 -1.0000 H+ 1.0000 Sr++ 1.0000 Propanoic_acid(aq) 4.6864 4.6568 4.4582 4.1664 3.7807 3.3928 3.0021 2.6022
Sr(Prop)2(aq) 3.0 0.0 233.763 3 -2.0000 H+ 2.0000 Propanoic_acid(aq) 1.0000 Sr++ 9.6421 9.6530 9.2685 8.6395 7.7737 6.8956 6.0266 5.1708
SrCH3COO+ 4.0 1.0 146.665 3 -1.0000 H+ 1.0000 Acetic_acid(aq) 1.0000 Sr++ 3.6531 3.6724 3.5857 3.4346 3.2207 2.9944 2.7557 2.5016
SrCO3(aq) 3.0 0.0 147.629 3 -1.0000 H+ 1.0000 HCO3- 1.0000 Sr++ 8.0055 7.4635 6.8655 6.3400 5.8193 5.3621 4.8855 4.2787
SrCl+ 4.0 1.0 123.073 2 1.0000 Cl- 1.0000 Sr++ 0.3194 0.2485 0.0460 -0.2570 -0.7040 -1.2207 -1.8297 -2.6003
SrF+ 4.0 1.0 106.618 2 1.0000 Sr++ 1.0000 F- -0.1165 -0.1393 -0.2903 -0.5435 -0.9349 -1.4013 -1.9644 -2.6923
SrH2PO4+ 4.0 1.0 184.607 3 1.0000 HPO4-- 1.0000 Sr++ 1.0000 H+ 500.0000 -0.7300 500.0000 500.0000 500.0000 500.0000 500.0000 500.0000
SrHPO4(aq) 3.0 0.0 183.599 2 1.0000 HPO4-- 1.0000 Sr++ 500.0000 -2.0600 500.0000 500.0000 500.0000 500.0000 500.0000 500.0000
SrNO3+ 4.0 1.0 149.625 2 1.0000 Sr++ 1.0000 NO3- 500.0000 -0.8000 500.0000 500.0000 500.0000 500.0000 500.0000 500.0000
SrOH+ 4.0 1.0 104.627 3 -1.0000 H+ 1.0000 H2O 1.0000 Sr++ 500.0000 13.2900 500.0000 500.0000 500.0000 500.0000 500.0000 500.0000
SrP2O7-- 4.0 -2.0 261.563 3 2.0000 HPO4-- -1.0000 H2O 1.0000 Sr++ 500.0000 -1.6537 500.0000 500.0000 500.0000 500.0000 500.0000 500.0000
SrSO4(aq) 3.0 0.0 183.684 2 1.0000 SO4-- 1.0000 Sr++ 500.0000 -2.3000 500.0000 500.0000 500.0000 500.0000 500.0000 500.0000
Suberate 4.0 -2.0 172.181 4 -2.0000 H+ -1.0000 H2O -1.5000 O2(g) 4.0000 Acetic_acid(aq) 133.3290 122.6923 110.7392 100.1435 90.1264 82.6466 77.0343 72.9732
Suberic_acid(aq) 3.0 0.0 174.197 3 -1.0000 H2O -1.5000 O2(g) 4.0000 Acetic_acid(aq) 123.3920 112.7821 100.6210 89.5832 78.8227 70.4448 63.7788 58.4186
Succinate 4.0 -2.0 116.073 4 -2.0000 H+ -1.0000 H2O 2.0000 Acetic_acid(aq) 0.5000 O2(g) -26.6125 -23.1247 -18.8515 -14.6331 -10.0767 -6.0678 -2.3911 1.2036
Succinic_acid(aq) 3.0 0.0 118.089 3 -1.0000 H2O 0.5000 O2(g) 2.0000 Acetic_acid(aq) -36.5859 -32.9616 -28.7704 -24.8990 -21.0312 -17.9262 -15.3661 -13.2032
Tb(CH3COO)2+ 4.0 1.0 277.015 3 2.0000 Acetic_acid(aq) 1.0000 Tb+++ -2.0000 H+ 4.4058 4.9625 5.3861 5.6315 5.7471 5.7305 5.6176 5.4332
